text,label
i find a away how to use japanese app!   #japanese,0
@user today i finally got my hands on my ticket!!!!! i cannot wait for next week!!!!!!!   #glastonburyfestival,0
"don't worry, be happy  via @user #archiveday #weekendblogshare #happiness   #quotes #tshis",0
ðlama tak muncul ðððð#me#selfie#today  ,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
" â #usd/jpy changes course as nikkei trims gains, back to test 104?   #blog #silver #gold #forex",0
@user @user @user loving a bit of #takethat #greatestday   #feelgoodfriday,0
all set for the game...  come on england â½ï¸..  ,0
nice.. why are you crying?? #nice #france #rain #rainnyday   #somewhereoveherimbow #lifeâ¦ ,0
 â #csrc: msci delaying inclusion of a-share won't change china's capital market reform   #blog #silver #gold â¦,0
ok just 1 day left to enter #euro2016  piranaship @user  Â£20 entry winner gets Â£500 ð   ,0
  #bihday #tradition #cake #summerbihday #cupcakelove #smellsgood it's become a tradition in our house!... ,0
 @user happiest place on eah!! #california #disneyland #magical   #socal @ disneyland ,0
  exercise weight loss ,0
@user please expand into canada. ..i'm missing out here   #cantwatchrockthisboat,0
@user # in other words creditors do not want  to leave greece because its a corner store! # lend money to have them slaves  !,0
@user i rel laugh when i read ur screen name jn  ð­ð¢,0
@user got my tickets to see you in manchester   #ohhjesus,0
i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ ,0
don't suffer in life seeking to be    just be ,0
"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardâ¦ ",0
  bihday#proud father#to a very special son# ,0
from now on im gonig to do what my hea wants and likes to do   #feelinggreat #smilemore,0
health benefits of laughter! #health   #laughter ,0
what makes people   is relative. we have our way #africa ,0
i am safe. #i_am #positive #affirmation     ,0
only half a day at work then finalising packing for @user first one as a team.  ,0
i'm so   and #grateful now that - #affirmations ,0
this is the dumbest thing! america even idolizes pets!! strangers even wishing him happy bihday. #smh   ,0
@user @user even worse then that you can spout such ignorant one-sided crap then!  ,0
 @user i am thankful for comedies. #thankful #positive     ,0
mmm lunch ð #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushâ¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
" @user lol damn daniel, when you have a mans baby and you still ain't his number one  ",0
lmao so   on fridays i sing @user after i get off work #gayboyproblems ,0
"says it all @user you, @user be  . #create #community.  #thoughts. #thrive and #smile #wellandco ",0
#whitewash quite literally   ,0
randa beat tecia tho.  ,0
 @user ya think it's bcause the women there r muslim? don't c any uncovered heads. london is in big trouble 4 sure!   ,0
#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi ,0
@user appalling customer service without tv &amp; broadband can't even fix remotely. having to wait days engineer   #noweekendtv,0
"okay, who stole  the weekend!! ð¤ #theft #weekend   #work #mondayblues",0
safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,0
city dreams manila........  #where is the sun.....  ..... #ganda.... ,0
 @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ ,0
my first father's day present off #bump #fathersday   @user ,0
â¾ð#cheesefries #rubberducks #canalpark #baseball #noms #eat #fries#cheesefries #yum  â¦ ,0
new things coming to the blog tomorrow and i may even sta promoting it #omg #bloglife #blog #followme   #healthy #sing,0
diet coke break #dietcoke #silver #break #women #hunk #legend #drink #love #smile  â¦ ,0
it's a shame when you have no regard for your children. some parents of this world make me sick!   ð¥,0
 @user saturday shooting @user   #beretta @user ,0
#goodnight my friends... stay blessed and highly favored!!! ððð   #thursday #fitfamâ¦ ,0
@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦,1
â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦ ,0
#blowoutsbringhappiness yet another   client! have you booked your appointment atâ¦ ,0
60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # ,0
all nighter wd my cousin...supernaturalfest #supernatural #wednesdaywisdom #alltheway   ,0
this just hit too close to home   #prayfororlando,0
#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,0
@user  tickets bought for me and @user also got the vipee ticket. actually can not contain myself @user #ts5  ,0
  #bihday to me #40 #beautiful #pool #family ,0
"if you are   with the #business you are in, then why concern yourself with where others might be going?... ",0
 @user @user @user   #clusterfuck when will @user address systemic mass murder in arab states? #sâ¦,0
ablonde a #hot east european #woman ready for you i love to please man and make them  !  ,0
goofing around as usual ð #friends #goofy #silly #happiness   #smile #blackandwhite ,0
 @user which   emoji are you? reply and let us know! #upgrademehappy #tuesdaymotivation ,0
"@user #cia-#ncs-  #sockpuppetarmy #hbgary troll #snowden, &amp; their #sop is logical fallacies. not saying @user is or",0
@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ ,1
the negev is dead to me now. #goodtimes  ,0
shout out to @user 4 following me! can't wait til i get to meet and hangout with ya'll and see ya'll live in conce ;)  ,0
" @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦",0
gone for the day! will be back after binge!  #voltron #netfilx #stoked   #dreamworksâ¦ ,0
love this! #brighton #team #amazing ,0
@user @user @user i'm thinking you need to be turned in to the secret service. your words alone are illegal.  ,0
"it's been almost a year since bdon gave me my set of prismacolor pens, and my last one finally gave out today.  ",0
"hey, @user - what time do doors open this friday for the @user conce?  ",0
"#neco: really   cuz niggas i know what am writing, but still amma keep praying god almight",0
  npp should be happy we stole their manifesto ideas â nketia: âif indeed there was any truth in their c... ,0
witness a miracle: emma wearing a sho and not completely black dress... i am a girl.. #praise #hot   ðð¼âºï¸ðð ,0
is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user,1
@user so a team that can lost 1st 11 games will be above us by rd 15  ,0
superkick? = yes  pay? = no   #mitb #wwefi,0
 @user bad business. ,0
@user @user you can't hate radical islamic terrorists now? america in 2016.  .,0
" @user oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work. ",0
do what makes you  ... ,0
i am thankful for having sense of touch. #thankful #positive     ,0
 porn videos sexy latinas vids,1
2 weeks till my mini vaccay.. not like i'm counting down or anything.. lol #lakeoftheozarks #ozarks   #summeime2016,0
" , commercial, cow, chipotle  ",0
#familyvacation where everyone's  !  #rafting #hiking #glamping #camping #fathersday ,0
i won't be able to sleep tonight   #bae,0
 omg yesssss #zelda #nintendo #wiiu  ,0
mine and dads mark x ðð  ,0
let's see where this goes !   #summer16 #justthebeginning,0
#topeka   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,0
"thank you so much for getting us to 22,000 likes   ",0
* lushâð #bathbomb   #pink #blue #bubble #cute  ,0
hot girl sex games  white girl has sex with black guy ,1
new hair for the summer ðð¼ #girl   #bob #fringe #love ,0
this too shall end! yes âºï¸   #motivated,0
senate #gop drops push to âdefund #obamacare    ,0
@user actually though why have i not gotten conciliatory free sandwiches for this debacle? @user and i are still very  ,0
" @user iâm an introve person, i talk little, and like to be alone.â-so ji-sub  ìì§ì­day cr:junnieuyendong @user httâ¦",0
breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed ,0
"happy to have new @user book, lil upset some the pages very faded @user #leanin15 #happy   #excited ",0
i am amazing. #i_am #positive #affirmation     ,0
ready for play school ððð ð«   ð #prouddadandmom â¤â¤â¤  #sy2016  #thankyoulordâðâ¦ ,0
my cousins forgot me again. huhuhuhu three times na.   #wheredoibelong #emote #wheredobrokenheasgo ,0
 @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantðð»ðð». ,0
great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user  ,1
i love this ð ,0
having a nice time ðâï¸ð #lovelife  ,0
 @user   . we need to talk divorce.  we need to reopen the debate by @user ,0
@user day of funeral of someone who only sought #worldpeace you can only hate   #loveandpeace #buildbridgesnotwalls #tolerance,0
diy essex girl fucked   hardcore tracks  ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
@user can some please tell me where my order is #soupset    was to be ready yesterday,0
  hardcore top 100 best ever nude descending the staircase no 2  ,0
"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",1
"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap   ",0
"europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. ",0
"[ ] thank you ""ley de vida"" for the follow !",0
