text,label
twiggers satisfied with our new piped plain cushion range!!   kitty ó¾ @user #hattipattisson... ,0
 @user #donthecon reading poorly from a teleprompter once again.  ,0
"british lawmaker (lp) &amp; mother of 2, jo cox, assassinated by right-wing nationalist who shouted ""england 1st!,"" @user   ",0
 â #usdcad risks still balanced to the upside â scotiabank   #blog #silver #gold #forex,0
 @user sad that #hassan has to impo a #fraud to prop up her failing campaign. #checkedtheboxtogetahead.   ,0
 coolestlifehack: this is what a porcupine fish looks like    #motivation,0
can it be next year already? i'm ready to be going to work making that money!! ð¸ð° #eoday has me super   about me as a #futurernð,0
lunchtime with mom. #torrington #lunch #afterschool #instadaily #yummy   #withmom @user ,0
great to be able to have a catchup with my lovely agent @user today and discuss happenings for the future!    actor :),0
@user yassss *finger clicks* she gonna be a fine ass bull fighter (maybe pull more straight men)   to see the look babes!!,0
i am generous.#i_am #positive #affirmation   ,0
how i feel about ceain ppl ð¢ð¢ð­ð­ðð #sorry #notnamingnames #feelingignored   #justwannatalk ,0
"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦",1
bitches wake up thinking about me and my daughter . y'all hoes really that mad at a child cus she got more than you and she pretty af ð  ,0
happy daddy's day to all the fab dads out there #fathersday  fathersday   ,0
father's day lunch ð   #fathers #day #everybody #ate #steak #forlunch @ longhorn steakhouse ,0
@user omg so excited you come back on tv tonight! ð¤ i got my box of fruity pebbles on stand by.soeverything is good to go! ðð»  ,0
@user so the excitement begins â¤ï¸ #alway switchover  ,0
best of soundtrack #best #bestoftheday #gameofthrones   #leventgenc #lewo #beautiful #cityâ¦ ,0
the @user running the world cup is not a negative. better than suppoing the corruption that is the @user  ioc &amp; @user   ,0
"listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯ ",0
 @user ppl over 70 shouldn't be driving ughhhhh  ,0
a gift from my kids  father's day ,0
 @user doing our job to keep the #bees   #naturallawn #clover ,0
off on holiday and can't contain the excitement   #norfolk ,0
how did women fair in 2016?  ,1
day 168 of 2016 : look who's happy with our pasalubong. @user #vr #bobovr  â¦ ,0
i have classes in college park at 8am twice a week next semester ð©ð­ #amilewalk   #csuf,0
love this   thoughts #wineoclock ð·ð·ððâ£ð ,0
my baby had haters before she was even born.  ,0
karelfunk opening night @user #cbc #303gallery   #ashow ,0
"now playing  :  masaji watanabe - "" erhu's dream"" on     music song ",0
50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando,0
 â #eur/usd could test 1.16 near-term â westpac   #blog #silver #gold #forex,0
ð´ð #summer #beach   @ nahant beach ,0
hotel soon !  ,0
 @user am the queen!!!ððð love it!!! allover_by_athina @user   #nacklace #queen #goldâ¦ ,0
@user   bihday rg ,0
happy #bihday #cakedecorating   #fun #toys #abudhabi #cheesecake #pay #uae #wishes #bihdays  #iphone #app,0
#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,0
i should have overcome my laziness when i was younger in doing #exercise. i just realized how it makes me  .,0
 @user @user @user @user beauties with broken heas .      ð£ð£ð£,0
#creative days are   days. make stuff everyday,0
#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str ,0
just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? ,1
confirmation teacher? the youth director is interested in meeting with me.   #unceain #whatamithinking,0
this guy is special ,0
 @user at the end of the day you gotta be   for you.,0
finding dory with my best friend tommorow   #findingdory,0
i am clean. #i_am #positive #affirmation     ,0
#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
new music from #svvvgehouse aist : #tvbuu    #g59 #suicideboys #houston #texas #soundcloud #666 #depression  ,0
"it official! my boyfriend got bus tickets, so i will be going to #osaka &amp; #tokyo this #summer! â¤ï¸   #ldr #japan",0
"you enjoy creating your strawmen, @user then delight in mowing them down, like mateen.   @user",0
"i can't believe how much i used to care what people thought of me now i'm just like ""lol fuck u, fuck you and  wtf fuck you too, bye""  ",0
"wherever you are, whenever you maybe you know that i still love you forever.....  mode",0
ok i tried. #fail ðð  bihday @user ,0
bigballs96 - na: #porn #naughty   #slut #snapshot #nude #xxx #kinky #wet #young #horny #nasty #sexy #shy #hot ,0
  #humpday favorite #filter #snapchat #smile #latina ,0
"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    ",0
@user it's so obvious! how can you not see it?! basketball is a joke   #disgrace ,0
"detroit may have had stronger claim on red wings' tv revenue  via @user of course kevyn orr won't comment.  ,",0
#excellence #exograndcomeback #excellencerp2016   #exclusive @user bay area anthum ,0
this  is how   i feel whenever i am in the same room as @user and @user,0
looking at old posts from my old twitter account #2012 soooooooooo glad i'm not where i used to be #2016 #growth   #loved #butgod ðð½,0
@user i do it everyday  ,0
 @user @user @user words cannot describe how   we are for this!!!! #amazing #awesome #ctcon2016 #connecticon,0
"only one thing will top this day off, a @user win @user   ",0
11/juneâï¸ #2016#macau#gift  @ macau ,0
dayton's not on the list! keep those smiles coming!   ,0
dawn's crafting: it's caturday!  #handmade #cats  ,0
@user @user @user well miss marsh is definitely last minute packing right now!   #allezbroadfield,0
 @user why you didn't pick up our classwork?i don't want a 0ð¥â¹ï¸ #ibproblems #hu   #pleasepickupmyclasswork @user,0
totally love this one!! &lt;3 :)  #love   #summer ,0
"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",0
listen. that saturday brunch at shaw's crab house @user is so real. life hath been given! #full &amp;   in #chicago,0
family link up!!!!!! #lovemyfamily #familyfirst #funtimes   ,0
"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. ",1
  father's day @user ,0
 @user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦,0
"night read, get inspired!  #blogging #post #studentlife  ",0
" @user staing monday, i'll be representing @user at the @user in new york!   #digitaltransfo ",0
all these gorgeous flowers are in my garden! looking at them is instant happiness!   #countrylife ,0
trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,1
excited to be on the other side of the cuain for once tonight. looking forward to seeing @user on broadway! #chicago  ,0
i am thankful for being able to choose. #thankful #positive     ,0
"#prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida ",0
"@user brother even as a heat fan i've low key wanted bron to give cleveland the chip, but this shit i just saw is bs smh  ",0
"""don't be sorry, be better."" #godofwar #e32016  ",0
2night is the season finale of #livandmaddie on #disneychannel #califoniarooney #theendofseason3 #countingdownforseason4   #comedy,0
 @user sacred #piano #musicproducer #musicproduction #electronic #electricmusic #aist #music  â¦ ,0
legit just had to double check i had my laptop because my bag felt too light and i didn't trust myself #work   #monday,0
i miss my grandparents. #grandparents #love  ,0
" @user #praying for all affected in the #orlando #attack. it matters not whether they were gay, what matters is that they were hâ¦",0
".@user if only you'd have gone after #crookedhillary sooner; now you'll spend rest of your life asking yourself ""what if..""  ",0
"omg guys, my sisters wedding is in 2 weeks!! ð±ð  ",0
 @user woori: #energizing #tuesday by listening to #rainbow #whoo!!!  #movingup #rankings   &gt;_&lt; #jisook #woori hoho ,0
"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far.""",1
tomorrow the spark will be attending 1st uk #imhaw16 conference with @user @user @user @user -  ,0
old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah,0
tomorrow! can't believe i will get my first tattooð±ð  ,0
we all have that funny looking side hidden ðððð   #ohh #ugly #myself #puntacana #funny @user ,0
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0
and now i'm planning a year of #digitalnomad   #socialroadtrip,0
just picked up my #e32016 @user briefing badge &amp; @user showcase ticket!ð #lifegoals #e3   ,0
"control your feeling , dont your feelings control you #quote  #saturday ð ",0
get #up get   get  #enjoy #music #today #free #apps #free #music ,0
 @user  : find out which nationalities are happy for most of their days -  ,0
that's not a filter...this watermelon is orange!! #sogood   #awesomesauce #summerâ¦ ,0
@user i know!! 6 weeks   ð¸âï¸,0
what the hell is going on ??#alligator drags a two year old child   #billionairemagâ¦ ,0
lots of #resistance and #challenges from some of my favorite #thoughtleaders and #mentors it's not just you   ,0
@user @user there are bad apples in every barrel.no one needs attention seekers putting stats like this up x  ,0
 @user today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,0
#organized clothes get packed faster :) via @user ,0
"""he's so hot it's hard to be cool."" ð | #countrygjrl #love   #silverhair #happiness #beautyâ¦ ",0
 .. with you in our heas #orlando x,0
my ride or die. i love you! ðâ¤ï¸ðð½ haley_marier #nationalbestfriendsday #bestie #smile#love ,0
